0	0
0	0.202020202020202
0	0.404040404040404
0	0.606060606060606
0	0.808080808080808
0	1.01010101010101
0	1.21212121212121
0	1.41414141414141
0	1.61616161616162
0	1.81818181818182
0	2.02020202020202
0	2.22222222222222
0	2.42424242424242
0	2.62626262626263
0	2.82828282828283
0	3.03030303030303
0	3.23232323232323
0	3.43434343434343
0	3.63636363636364
0	3.83838383838384
0	4.04040404040404
0	4.24242424242424
0	4.44444444444444
0	4.64646464646465
0	4.84848484848485
0	5.05050505050505
0	5.25252525252525
0	5.45454545454545
0	5.65656565656566
0	5.85858585858586
0	6.06060606060606
0	6.26262626262626
0	6.46464646464646
0	6.66666666666667
0	6.86868686868687
0	7.07070707070707
0	7.27272727272727
0	7.47474747474747
0	7.67676767676768
0	7.87878787878788
0	8.08080808080808
0	8.28282828282828
0	8.48484848484848
0	8.68686868686869
0	8.88888888888889
0	9.09090909090909
0	9.29292929292929
0	9.49494949494949
0	9.6969696969697
0	9.8989898989899
0	10.1010101010101
0	10.3030303030303
0	10.5050505050505
0	10.7070707070707
0	10.9090909090909
0	11.1111111111111
0	11.3131313131313
0	11.5151515151515
0	11.7171717171717
0	11.9191919191919
0	12.1212121212121
0	12.3232323232323
0	12.5252525252525
0	12.7272727272727
0	12.9292929292929
0	13.1313131313131
0	13.3333333333333
0	13.5353535353535
0	13.7373737373737
0	13.9393939393939
0	14.1414141414141
0	14.3434343434343
0	14.5454545454545
0	14.7474747474747
0	14.9494949494949
0	15.1515151515152
0	15.3535353535354
0	15.5555555555556
0	15.7575757575758
0	15.959595959596
0	16.1616161616162
0	16.3636363636364
0	16.5656565656566
0	16.7676767676768
0	16.969696969697
0	17.1717171717172
0	17.3737373737374
0	17.5757575757576
0	17.7777777777778
0	17.979797979798
0	18.1818181818182
0	18.3838383838384
0	18.5858585858586
0	18.7878787878788
0	18.989898989899
0	19.1919191919192
0	19.3939393939394
0	19.5959595959596
0	19.7979797979798
0	20
0.204081632653061	0
0.204081632653061	0.202020202020202
0.204081632653061	0.404040404040404
0.204081632653061	0.606060606060606
0.204081632653061	0.808080808080808
0.204081632653061	1.01010101010101
0.204081632653061	1.21212121212121
0.204081632653061	1.41414141414141
0.204081632653061	1.61616161616162
0.204081632653061	1.81818181818182
0.204081632653061	2.02020202020202
0.204081632653061	2.22222222222222
0.204081632653061	2.42424242424242
0.204081632653061	2.62626262626263
0.204081632653061	2.82828282828283
0.204081632653061	3.03030303030303
0.204081632653061	3.23232323232323
0.204081632653061	3.43434343434343
0.204081632653061	3.63636363636364
0.204081632653061	3.83838383838384
0.204081632653061	4.04040404040404
0.204081632653061	4.24242424242424
0.204081632653061	4.44444444444444
0.204081632653061	4.64646464646465
0.204081632653061	4.84848484848485
0.204081632653061	5.05050505050505
0.204081632653061	5.25252525252525
0.204081632653061	5.45454545454545
0.204081632653061	5.65656565656566
0.204081632653061	5.85858585858586
0.204081632653061	6.06060606060606
0.204081632653061	6.26262626262626
0.204081632653061	6.46464646464646
0.204081632653061	6.66666666666667
0.204081632653061	6.86868686868687
0.204081632653061	7.07070707070707
0.204081632653061	7.27272727272727
0.204081632653061	7.47474747474747
0.204081632653061	7.67676767676768
0.204081632653061	7.87878787878788
0.204081632653061	8.08080808080808
0.204081632653061	8.28282828282828
0.204081632653061	8.48484848484848
0.204081632653061	8.68686868686869
0.204081632653061	8.88888888888889
0.204081632653061	9.09090909090909
0.204081632653061	9.29292929292929
0.204081632653061	9.49494949494949
0.204081632653061	9.6969696969697
0.204081632653061	9.8989898989899
0.204081632653061	10.1010101010101
0.204081632653061	10.3030303030303
0.204081632653061	10.5050505050505
0.204081632653061	10.7070707070707
0.204081632653061	10.9090909090909
0.204081632653061	11.1111111111111
0.204081632653061	11.3131313131313
0.204081632653061	11.5151515151515
0.204081632653061	11.7171717171717
0.204081632653061	11.9191919191919
0.204081632653061	12.1212121212121
